filepath,xmin,xmax,ymin,ymax
./images\AQUA2_5204_checkin_2020-10-23-9-45JDdtkE1oWz.xml,105,242,172,300
./images\AQUA2_5204_checkin_2020-10-23-9-46biT_3FLPTa.xml,143,260,105,216
./images\AQUA2_5204_checkin_2020-10-23-9-51moGM7azDqX.xml,116,222,183,274
./images\AQUA2_5204_checkin_2020-10-23-9-57K2Q1LbAOHn.xml,86,244,148,287
./images\AQUA2_5411_checkin_2020-10-28-10-63UcWPkfm6v.xml,125,237,27,138
./images\AQUA2_6511_checkin_2020-10-19-9-45dcrsKsOHZ7.xml,19,273,411,485
./images\AQUA2_8657_checkin_2020-11-1-12-24ve9yI4wq2J.xml,115,304,22,192
./images\AQUA2_8657_checkin_2020-11-1-12-24WfGNnu5EKj.xml,100,265,45,198
./images\AQUA2_8692_checkin_2020-10-25-8-52Pgbjbqh41y.xml,155,256,71,175
./images\AQUA2_89A09096_checkin_2020-11-2-9-39mU4svUyL5c.xml,142,254,200,309
./images\AQUA2_89C13497_checkin_2020-11-2-12-560PztB3SmTP.xml,112,286,212,319
./images\AQUA2_9986_checkin_2020-10-31-10-466RGaQRMDJW.xml,62,197,158,279
